node_id,bioguide_id,full_name,last_name,first_name,party,state,district,chamber
sponsor:V000129,V000129,"Rep. Valadao, David G. [R-CA-22]",Valadao,David G.,R,CA,22,Rep
sponsor:V000130,V000130,"Rep. Vargas, Juan [D-CA-52]",Vargas,Juan,D,CA,52,Rep
sponsor:V000131,V000131,"Rep. Veasey, Marc A. [D-TX-33]",Veasey,Marc A.,D,TX,33,Rep
sponsor:V000133,V000133,"Rep. Van Drew, Jefferson [R-NJ-2]",Van Drew,Jefferson,R,NJ,2,Rep
sponsor:V000134,V000134,"Rep. Van Duyne, Beth [R-TX-24]",Van Duyne,Beth,R,TX,24,Rep
sponsor:V000136,V000136,"Rep. Vasquez, Gabe [D-NM-2]",Vasquez,Gabe,D,NM,2,Rep
sponsor:V000137,V000137,"Sen. Vance, J. D. [R-OH]",Vance,J. D.,R,OH,,Sen
sponsor:V000138,V000138,"Rep. Vindman, Eugene Simon [D-VA-7]",Vindman,Eugene Simon,D,VA,7,Rep
sponsor:W000187,W000187,"Rep. Waters, Maxine [D-CA-43]",Waters,Maxine,D,CA,43,Rep
sponsor:W000437,W000437,"Sen. Wicker, Roger F. [R-MS]",Wicker,Roger F.,R,MS,,Sen
sponsor:W000779,W000779,"Sen. Wyden, Ron [D-OR]",Wyden,Ron,D,OR,,Sen
sponsor:W000788,W000788,"Rep. Williams, Nikema [D-GA-5]",Williams,Nikema,D,GA,5,Rep
sponsor:W000790,W000790,"Sen. Warnock, Raphael G. [D-GA]",Warnock,Raphael G.,D,GA,,Sen
sponsor:W000795,W000795,"Rep. Wilson, Joe [R-SC-2]",Wilson,Joe,R,SC,2,Rep
sponsor:W000797,W000797,"Rep. Wasserman Schultz, Debbie [D-FL-25]",Wasserman Schultz,Debbie,D,FL,25,Rep
sponsor:W000798,W000798,"Rep. Walberg, Tim [R-MI-5]",Walberg,Tim,R,MI,5,Rep
sponsor:W000800,W000800,"Sen. Welch, Peter [D-VT]",Welch,Peter,D,VT,,Sen
sponsor:W000802,W000802,"Sen. Whitehouse, Sheldon [D-RI]",Whitehouse,Sheldon,D,RI,,Sen
sponsor:W000804,W000804,"Rep. Wittman, Robert J. [R-VA-1]",Wittman,Robert J.,R,VA,1,Rep
sponsor:W000805,W000805,"Sen. Warner, Mark R. [D-VA]",Warner,Mark R.,D,VA,,Sen
sponsor:W000806,W000806,"Rep. Webster, Daniel [R-FL-11]",Webster,Daniel,R,FL,11,Rep
sponsor:W000808,W000808,"Rep. Wilson, Frederica S. [D-FL-24]",Wilson,Frederica S.,D,FL,24,Rep
sponsor:W000809,W000809,"Rep. Womack, Steve [R-AR-3]",Womack,Steve,R,AR,3,Rep
sponsor:W000812,W000812,"Rep. Wagner, Ann [R-MO-2]",Wagner,Ann,R,MO,2,Rep
sponsor:W000814,W000814,"Rep. Weber, Randy K. [R-TX-14]",Weber,Randy K.,R,TX,14,Rep
sponsor:W000815,W000815,"Rep. Wenstrup, Brad R. [R-OH-2]",Wenstrup,Brad R.,R,OH,2,Rep
sponsor:W000817,W000817,"Sen. Warren, Elizabeth [D-MA]",Warren,Elizabeth,D,MA,,Sen
sponsor:W000822,W000822,"Rep. Watson Coleman, Bonnie [D-NJ-12]",Watson Coleman,Bonnie,D,NJ,12,Rep
sponsor:W000823,W000823,"Rep. Waltz, Michael [R-FL-6]",Waltz,Michael,R,FL,6,Rep
sponsor:W000825,W000825,"Rep. Wexton, Jennifer [D-VA-10]",Wexton,Jennifer,D,VA,10,Rep
sponsor:W000826,W000826,"Rep. Wild, Susan [D-PA-7]",Wild,Susan,D,PA,7,Rep
sponsor:W000828,W000828,"Rep. Williams, Brandon [R-NY-22]",Williams,Brandon,R,NY,22,Rep
sponsor:Y000064,Y000064,"Sen. Young, Todd [R-IN]",Young,Todd,R,IN,,Sen
sponsor:Y000067,Y000067,"Rep. Yakym, Rudy [R-IN-2]",Yakym,Rudy,R,IN,2,Rep
sponsor:Z000018,Z000018,"Rep. Zinke, Ryan K. [R-MT-1]",Zinke,Ryan K.,R,MT,1,Rep
